id_station;name_station;nama_propinsi;nama_kota;kecamatan;kelurahan;latt_station;long_station;elv_station;status_operasional;hp_petugas;tgl_pasang;addr_instansi;data_transport;instansi;nama_vendor
14063121;AAWS Gerokgak (AWS );Bali;Kab. Buleleng;Gerokgak;Banyupoh;-8.15056;114.6943;15;operasional;81936468207;10/20/2014;Jl. Singaraja - Gilimanuk;FTP;BMKG;BMKG-LSI
STA2079;AWS Staklim Jembrana;Bali;Kab. Jembrana;Negara;BB Agung;-8.34058;114.617503;22;operasional;82310340134;9/13/2016;Jl. Leli No. 9 Baler Bale Agung Negara;FTP;BMKG;BMKG-RM.Young
STA2128;AWS Prancak;Bali;Kab. Jembrana;jembrana;budeng;-8.39295;114.6284;2;operasional;8568569234;9/13/2016;Perancak, Jembrana;FTP;BMKG;BMKG-Casella
STA2227;AWS Pelabuhan Bali;Bali;Kota Denpasar;Denpasar Selatan;Pedungan;-8.746536;115.211375;1;operasional;;11/27/2017;;FTP;BMKG;
STA2281;AWS GI Negara;Bali;Kab. Jembrana;Jembrana;Dangin Tukadaya;-8.364681;114.660242;9;operasional;85261348620;8/25/2020;Jl. JCC, Cinere, Depok - 16514;;PT. PLN (PERSERO) UNIT INDUK PUSAT PENGATUR BEBAN;
STA2282;AWS GI Amlapura;Bali;Kab. Karang Asem;Bebandem;Jl. Nenas;-8.447787;115.58769;171;operasional;85261348620;8/27/2020;Jl. JCC, Cinere, Depok - 16514;;PT. PLN (PERSERO) UNIT INDUK PUSAT PENGATUR BEBAN;
STA2296;AWS Maritim Gilimanuk;Bali;Kab. Jembrana;Melaya;Gilimanuk;-8.160928;114.437346;3.572;operasional;;1/8/2021;;;;
STA2297;AWS Maritim Padangbai;Bali;Kab. Karang Asem;Manggis;Padangbai;-8.534063;115.509432;49;operasional;;1/8/2021;;;;
STA5033;AWS Digi Stamet Ngurah Rai;Bali;Kab. Badung;Kuta;Tuban;-8.75;115.167;4.3;operasional;;11/10/2016;Bandara Ngurah Rai;FTP;BMKG Ngurah Rai;Arkan-Digitalisasi
STW1013;AWS Tuban;Bali;Kab. Badung;Kuta;Tuban;-8.7381;115.1786;7;operasional;87864307934;12/13/2021;;;BMKG;
STW1021;AWS Kintamani 2;Bali;Kab. Bangli;Kintamani;Satra;-8.180353;115.2661623;1224;operasional;85238510711;11/15/2022;Staklim Kelas II Bali;;Kebun Induk Kopi Arabica;BMKG-Campbell
10002;AWS Ujung Kulon;Banten;Kab. Pandeglang;;;-6.78119444;105.5025;1;operasional;;1/5/2019;;FTP;;
STA19991;Water Level PLTU Labuhan;Banten;Kab. Pandeglang;;;-6.401011;105.817595;1;operasional;;12/29/2018;PLTU Labuhan;FTP;PLTU Labuhan;
STA2047;AWS BSD Serpong;Banten;Kab. Tangerang;Serpong Utara;Lengkong Wetan;-6.2792;106.6503;18;operasional;87872347111;9/13/2016;Serpong.;FTP;Damai Indah Golf;BMKG-Campbell
STA2048;AWS Golf Modern;Banten;Kab. Tangerang;Tangerang;Kelapa Indah;-6.1978;106.6448;18;operasional;818876118;5/13/2019;Tangerang;FTP;Modern Land Golf Tangerang Banten;BMKG-Jinyang
STA2062;AWS Staklim Banten;Banten;Kota Tangerang Selatan;Pondok Aren;Pondok Betung;-6.26147016;106.7509349;24;operasional;81398888485;9/13/2016;-;FTP;Stasiun Klimatologi Banten;BMKG-Jinyang
STA2080;AWS Maritim Merak;Banten;Kota Cilegon;Cilegon;;-5.918889;105.9853;2;operasional;-;9/13/2016;ASDP Merak;FTP;ASDP;BMKG-Campbell
STA2119;AWS Leuwidamar;Banten;Kab. Lebak;Leuwidamar ;Lebak Parahiyangan;-6.509814;106.192172;101;operasional;81510636639;9/13/2016;JL Kademangan No 2;FTP;BPP Leuwidamar;BMKG-Casella
STA2231;AWS Pelabuhan Serang;Banten;Kab. Serang;Ciwandan;kepuh;-6.014822;105.951525;1;operasional;;11/27/2017;;FTP;BMKG;
STA2258;AWS GI Petukangan;Banten;Kota Tangerang Selatan;Pondok Aren;Pondok Karya;-6.25241431;106.743782;25;operasional;85261348620;11/11/2019;Gardu Induk Petukangan;FTP;PLN;
STA2273;AWS GI Saketi;Banten;Kab. Pandeglang;Saketi;Malimping;-6.405114;106.001213;98;operasional;85261348620;7/23/2020;Jl. JCC, Cinere, Depok - 16514;;PT. PLN (PERSERO) UNIT INDUK PUSAT PENGATUR BEBAN;
STA4010;AWS SMPK Cileles;Banten;Kab. Lebak;Cileles;CILELES;-6.5158105;106.0808076;112;operasional;85213757499;9/10/2016;JL CILELES-GUNUNG KENCANA;FTP;Dinas Pertanian dan Perkebunan Kabupaten Lebak;BMKG-Campbell
STA5062;AWS Digi Stamet Curug;Banten;Kota Tangerang;Legok;Serdang Wetan;-6.287308;106.5677384;30;operasional;;10/20/2016;Komplek PLP Curug;FTP;Stamet Curug;Arkan-Digitalisasi
STA5072;AWS Digi Stamet Serang;Banten;Kota Serang;Serang Barat;Taktakan;-6.111273;106.1218;26;operasional;;11/21/2017;Jl.Taktakan;FTP;Stamet Serang;MMI-LSI
STA5082;AWS Digi Stamet Cengkareng;Banten;Kota Tangerang;Benda;Legok;-6.12523;106.6581;8;operasional;;12/1/2017;;FTP;BMKG;MMI-LSI
STW1014;AWS Singamerta;Banten;Kab. Serang;Ciruas;Singamerta;-6.119277;106.2406;12;operasional;87883105034;9/28/2022;Jl. Ciptayasa No.KM. 01, Singamerta, Kec. Ciruas, Kabupaten Serang, Banten 42182;;BPTP Provinsi Banten;BMKG-Campbell
STW1056;AWS Cibadak;Banten;Kab. Lebak;Cibadak;Bojong Leles;-6.355214;106.217389;24.6;operasional;87772650340;9/14/2023;Jl. Syech Nawawi KM. 4 Cibadak Banten;;Dinas Pertanian Bojong Leles;BMKG-LSI
160003;AWS Staklim Bengkulu;Bengkulu;Kota Bengkulu;Kampung Melayu;Kandangan;-3.865056;102.312028;13;operasional;81386249230;9/13/2016;JL Ir.Rustandi Sugianto.;;BMKG Bengkulu;BMKG-LSI
160014;AWS Tais Seluma;Bengkulu;Kab. Seluma;Seluma;Pematang Aur;-4.08383;102.5534;35;operasional;82136995564;9/13/2016;Komplek Perkantoran Pemda.;FTP;BMKG;BMKG-LSI
STA3199;AWS Manna;Bengkulu;Kab. Bengkulu Selatan;Manna;Kota Medan;-4.445683;102.904359;33;operasional;82374493186;11/27/2014;Jl. Ir Rustandi Sugianto, gang Semen, Kota Bengkulu;FTP;BPTPH Manna;MMI-MSP
10003;AWS Stageof Yogya;DI Yogyakarta;Kab. Sleman;Gamping;Balecatur;-7.81665;110.29481;153;operasional;85867465535;1/14/2019;Jl. Wates KM. 8;FTP;Stageof Yogyakarta BMKG;
160016;AWS UGM Yogyakarta;DI Yogyakarta;Kab. Sleman;Depok;Catur Tunggal;-7.768469;110.38192;145;operasional;81804184953;9/13/2016;Bulaksumur Yogyakarta;FTP;UGM Yogyakarta;BMKG-LSI
160021;AWS Staklim Mlati;DI Yogyakarta;Kab. Sleman;Mlati;Sendangadi;-7.731175;110.3536861;182;operasional;85291221608;9/13/2016;JL Kabupaten KM.55 Duwet Yogyakarta.;FTP;Staklim Mlati BMKG;BMKG-LSI
STA2061;AWS Kulonprogo;DI Yogyakarta;Kab. Kulon Progo;Wates;Kulwaru;-7.89177;110.1202;8;operasional;8931727062;9/13/2016;Jl.Wates - Purworejo, Kulwaru, Wates, Kulon Progo;FTP;BPP Wates;BMKG-MSP
STA2095;AWS Pakem;DI Yogyakarta;Kab. Sleman;Pakem;Pakem Binagun;-7.6605;110.409;415;operasional;81357573539;9/13/2016;Posko Utama Jakal 17 Pakem Sleman;FTP;BPBD Sleman;BMKG-Casella
STA2139;AWS Prambanan;DI Yogyakarta;Kab. Sleman;Prambanan;Bokoharjo;-7.75288;110.48994;176;operasional;85643079215;9/13/2016;Komplek Candi Prambanan, Jl. Solo KM.16.;FTP;Balai Konservasi Purbakala;BMKG-Jinyang
STA4014;AWS SMPK Kulonprogo;DI Yogyakarta;Kab. Kulon Progo;Namggulan;Wijimulyo;-7.786658043;110.2214155;86;operasional;81328179616;9/10/2016;Wijimulyo, Nanggulan, Kulon Progo;FTP;Balai Benih Nanggulan;BMKG-Campbell
STW1030;AWS Digi Stasiun Meteorologi Yogyakarta;DI Yogyakarta;Kab. Kulon Progo;Temon;Glagah;-7.9043263;110.0670249;10;operasional;85255734224;12/1/2020;Yogyakarta International Airport;;Stasiun Meteorologi Yogyakarta;BMKG-Campbell
STA2041;AWS TMII;DKI Jakarta;Jakarta Timur;Kramat Jati;Dukuh;-6.305489;106.899662;37;operasional;81210866025;9/13/2016;TMII;FTP;TMII;BMKG-Jinyang
STA2046;AWS PIK;DKI Jakarta;Jakarta Utara;Penjaringan;Penjaringan;-6.116237;106.745451;-2;operasional;81316952944;9/13/2016;Pantai indah kapuk.;FTP;Damai Indah Golf;BMKG-Campbell
STA2065;AWS Stamet Halim Perdanakusuma;DKI Jakarta;Jakarta Timur;Kramatjati;Kramatjati;-6.26248;106.8971;26;operasional;-;9/13/2016;Halim Perdanakusuma.;FTP;Meteo Halim.;BMKG-Campbell
STA2081;AWS Maritim Kepulauan Seribu;DKI Jakarta;Kab. Kepulauan Seribu;Kepulauan Seribu Utara;Pulau Kelapa;-5.655457;106.5739;1;operasional;-;9/13/2016;-;FTP;kep.seribu.;BMKG-Campbell
STA2172;AWS Maritim Tanjung Priok;DKI Jakarta;Jakarta Utara;Pademangan;Tanjung Priok;-6.121074;106.838433;3;operasional;87748443136;4/20/2014;-;FTP;Stamar Tanjung Priok;BMKG-Campbell
STA2181;AWS Stamet 745 Kemayoran;DKI Jakarta;Jakarta Pusat;Gunung Sahari;Kemayoran;-6.155946;106.8423;3;operasional;-;9/13/2016;BMKG Kemayoran;FTP;Stamet 745;BMKG-Campbell
STA2256;AWS GI Pulomas;DKI Jakarta;Jakarta Timur;Pulogadung;Pisangan Timur;-6.201873;106.880033;14;operasional;85261348620;11/7/2019;Gardu Induk Pulomas;FTP;PLN;
STA2257;AWS GI Duren Tiga;DKI Jakarta;Jakarta Selatan;Pancoran;Duren Tiga;-6.25847;106.834242;24;operasional;85261348620;11/8/2019;Gardu Induk Duren Tiga;FTP;PLN Gardu Induk;
STA2260;AWS GI Duri Kosambi;DKI Jakarta;Jakarta Barat;Cengkareng;Duri Kosambi;-6.1691135;106.7251372;26;operasional;85261348620;11/20/2019;Gardu Induk Kosambi;FTP;PLN;
STW1031;AWS Kebun Bibit Cibubur;DKI Jakarta;Jakarta Timur;Ciracas;Cibubur;-6.356835;106.890804;63;operasional;81584315674;7/25/2023;Jl. Jambore Blok Jati No.1, RT.5/RW.6, Cibubur, Kec. Ciracas, Kota Jakarta Timur, DKI Jakarta 13720;;Kebun Bibit Cibubur PPBPT DKI Jakarta;BMKG-Campbell
